642 0 2 0 19.239484006446084 -2.816130738639071 -4.644242107385213 0 0 0
554 0 2 0 15.732874907060989 -2.630605024532973 -8.465828352697718 -1 0 1
604 0 2 0 15.33617137267958 -0.9509843187374063 -6.52844678667159 0 0 -1
362 0 2 0 21.086779053146913 -0.9265284864090821 -4.620915241385997 -1 1 0
177 0 1 0 20.653951419076357 -1.797182275323979 -8.089967391646347 0 0 1
286 0 2 0 20.974263625290533 1.5255227001769018 -5.392234927585843 0 0 -1
598 0 2 0 20.59381338249473 -0.5037455776152555 -7.105990808897024 -1 0 1
211 0 1 0 20.14273321213168 -1.8530542263987293 -3.667969211181042 -1 0 0
144 0 1 0 20.10501667344058 2.4710898059992576 -4.358707152244293 -1 0 0
317 0 2 0 19.562624995003198 1.6885822467716167 -3.0450895851765303 -1 0 0
586 0 2 0 17.74462807229706 -2.113114699804064 -6.795111815790723 0 -1 0
85 0 1 0 16.455390385981268 -1.5124727485849405 -7.568237210016351 0 0 -1
498 0 2 0 18.093599668182904 1.5705305095063373 -7.283623188563845 0 1 0
232 0 1 0 17.705250456919515 1.806087264426159 -5.748693025159807 0 0 -1
411 0 2 0 17.980085005172313 0.5138976157932973 -4.807761707532483 0 -1 0
536 0 2 0 16.19826763103032 2.2544417212917214 -5.71695105587878 0 -1 1
10 0 1 0 18.39892372087187 0.5208167481330239 -3.2707837357878784 0 0 0
366 0 2 0 18.72428451573679 2.879184470385166 -5.081176226775355 0 0 -1
36 0 1 0 -22.216270948528187 7.954216031770613 -2.969795384936549 0 0 0
350 0 2 0 -10.77771738948067 6.44580146192739 -7.938400507851581 1 0 1
449 0 2 0 -5.611019890419925 2.91845864947347 -6.958766982719788 0 0 1
240 0 1 0 -8.202401244594375 8.671492678623085 -6.989484290497728 1 -1 0
306 0 2 0 -8.370600097707847 7.696036343319914 -5.71767326043971 0 0 0
212 0 1 0 -7.434524689434703 7.42547084570835 -4.364911644258665 0 0 1
626 0 2 0 -6.057591359628844 6.811348286658264 -4.968561452748242 0 -1 1
413 0 2 0 -6.120458230470145 5.879906340697731 -7.436607991178672 0 0 1
222 0 1 0 -5.146006606615483 6.163490119048934 -6.1532406107603155 0 0 -1
715 0 2 0 -4.553865048292657 4.727431360417382 -5.594738259047591 0 0 0
65 0 1 0 -4.842022640944673 3.1503527882914497 -5.606143220712952 0 0 0
332 0 2 0 -3.8555402823418383 7.056188818390277 -6.452621724012657 0 -1 0
568 0 2 0 -7.8218857598624325 7.696161722201122 -8.199733488226356 1 0 0
87 0 1 0 -7.223748949379061 6.263693785790277 8.453821373477831 0 0 1
486 0 2 0 -8.348476104552121 5.0054055498499945 8.288745900804892 0 -1 0
111 0 1 0 -2.4402916615240287 7.433235499663169 -5.75324744284506 0 0 1
419 0 2 0 -2.323748145402984 6.633783244830061 -4.346727073072729 0 0 1
720 0 2 0 -1.0968880132987913 7.027028356794414 -6.509930308986182 0 -1 0
114 0 1 0 0.40984262581612896 6.993377464059783 -5.875950101680585 0 -1 0
439 0 2 0 0.3881134121326255 7.627423566495967 -4.412900350588691 0 -1 0
610 0 2 0 0.8516704336515311 5.439446247382669 -5.822457518075443 0 -1 -1
277 0 2 0 1.469981368700818 7.757456234901905 -6.847339927976113 0 -2 0
379 0 2 0 1.668381519575643 3.2480488766527067 -7.088151574786802 0 0 1
68 0 1 0 1.866499344157777 4.859279239546895 -6.994542623234497 0 0 1
487 0 2 0 2.1057373212892116 3.888202325192978 -3.6357020959777167 0 -1 0
542 0 2 0 1.2174323255772386 5.478995468180148 -8.347403149812687 0 0 1
223 0 1 0 0.555981664108387 7.487150730961222 -2.831885951300684 0 0 1
42 0 1 0 2.5583281779474696 5.381801087244721 -3.127579833697716 0 -1 -1
370 0 2 0 3.3404013866788596 5.327090375356152 -6.63973471440677 0 0 1
190 0 1 0 7.947245400489415 3.1127625483627597 -6.631505618557593 0 0 2
647 0 2 0 2.9911433902219926 6.364891059528796 -4.423774180965119 0 0 0
185 0 1 0 6.13300340024016 8.210018321480135 -6.897852347960268 0 0 0
254 0 2 0 4.757357819934786 7.564222374442817 -6.270098340410234 0 1 1
235 0 1 0 4.108124108478616 6.29472536721887 -5.531932280421097 0 1 1
587 0 2 0 5.31177141842284 5.767558125710989 -4.478007941746214 0 -2 -1
368 0 2 0 6.942253719938069 6.899906575870775 -7.5291041622759085 0 0 1
460 0 2 0 7.264337681950966 3.600073275905041 -5.228622767857218 0 0 0
208 0 1 0 7.048041888045525 5.554984399894003 8.487649101404338 0 0 0
574 0 2 0 7.438291124314368 4.117404355412209 -7.791830390365471 0 0 1
4 0 1 0 7.736048350294176 3.6566710356545347 -3.6613630043616956 0 0 0
284 0 2 0 6.4871350232402705 4.1717875911233975 -2.8347122400075992 0 1 0
184 0 1 0 5.473562737501734 5.385434343810424 -2.8391313322797362 0 -1 1
436 0 2 0 12.033174995081502 3.1229331535679545 -5.6677293637679345 0 0 0
13 0 1 0 9.284469901091846 8.022669984882778 -3.1884112147038284 0 -1 0
276 0 2 0 9.518350085622611 3.3675050091170675 -6.380070551287785 0 -1 0
645 0 2 0 9.863636745752238 7.722543053801289 -4.67029077403864 0 -1 1
290 0 2 0 11.160391939557805 5.607955547044639 -5.823004255028653 0 0 -1
24 0 1 0 10.94806047367274 4.085048366961217 -6.4657527038777 0 0 1
116 0 1 0 11.006238493738223 7.2085569607209035 -5.732352922806628 0 -1 0
361 0 2 0 9.069865344331731 4.590171504822276 -3.656726819818969 0 0 0
539 0 2 0 10.516391918584596 7.670484288284232 -7.198262895296499 0 0 1
634 0 2 0 12.437184959677772 7.900378946736783 -5.281151989302607 -1 -1 0
513 0 2 0 11.425980935087686 4.097547430689087 -8.008516272691184 0 0 0
48 0 1 0 13.624654861583885 7.84044547559855 -4.193889823663326 0 0 0
684 0 2 0 14.439611564357364 6.53772399712112 -4.578575765973161 0 0 0
664 0 2 0 11.59310666251799 5.322414986577348 -2.8786893546814296 0 0 -1
363 0 2 0 13.107089379485316 7.417070852686326 -2.7292636420239047 0 0 0
126 0 1 0 15.340571868820533 3.4703142834875447 -5.240551886348869 0 0 0
617 0 2 0 15.236837201107676 4.776338307436102 -6.17731476227792 -1 -1 1
517 0 2 0 15.301366374786433 3.789389366378689 -3.720505442641378 -1 1 -1
241 0 2 0 21.223931870048936 6.5154388263624075 -3.6267389546071698 -1 0 0
578 0 2 0 20.89894450681873 3.777475967359532 -4.061784567804822 0 -1 0
83 0 1 0 20.464218908970253 5.110803863454205 -3.2384468437794878 -1 0 1
374 0 2 0 20.01692267704685 8.190100013170614 -6.610860028510761 0 0 1
93 0 1 0 17.685438711774218 6.465560243519411 -3.7011400453358316 0 -1 1
599 0 2 0 15.339330145028129 7.479607226899027 -6.791784984617999 -1 -1 0
330 0 2 0 17.00106331589658 6.355580203134801 -5.128404215549152 0 0 0
149 0 1 0 15.508249241276204 6.330225779820234 -5.768670449808547 -1 -1 0
16 0 1 0 16.085052550455465 8.060924379994919 -8.116464888156171 -1 0 1
351 0 2 0 18.11551865448525 7.975663505524775 -3.491456947391871 -1 0 1
451 0 2 0 18.911401009820203 5.405779347195807 -3.5323767485437267 -1 0 1
669 0 2 0 17.650145256244443 7.8693487364613155 -7.751528480796161 0 0 0
658 0 2 0 -19.46305518432144 -8.228306560817332 -2.4205298435153226 0 1 1
263 0 2 0 -19.234312959685845 -5.689847591803294 -2.1759444879265146 0 0 0
553 0 2 0 -21.343878171223892 -4.041564052446016 -0.778554588722657 0 0 0
71 0 1 0 -21.914037363700796 -4.019293693979065 0.6915186556360684 0 0 0
535 0 2 0 -21.815919418020414 -5.511685771605746 1.311396272267169 1 1 0
323 0 2 0 -20.738154965037843 -7.459759285949541 -0.09724346957819208 0 1 0
201 0 1 0 -21.114669861461604 -6.893312600109425 1.4592498826351328 0 1 1
550 0 2 0 -21.917823559133577 -8.042029819538156 2.2664006218551 0 0 0
620 0 2 0 -19.721053839824883 -6.698909080011635 2.1845782132504343 0 -1 -1
69 0 1 0 -18.70273002692159 -4.193443719675455 -2.516799167536469 1 1 0
465 0 2 0 -17.84558820094874 -3.5758298142622555 -1.198130911171325 0 1 0
544 0 2 0 -17.315116046200842 -4.333951206133844 1.518543266612788 1 0 -1
215 0 1 0 -17.07837033967187 -3.492585369366429 0.20448188777459997 0 0 0
164 0 1 0 -21.604540462699422 -3.9640163208253014 -2.413787897737194 0 0 1
625 0 2 0 -17.298096728693636 -6.536208586074353 3.1941125258649397 0 0 0
34 0 1 0 -16.56646050658503 -5.126026159179846 2.7223113387573683 0 0 0
534 0 2 0 -21.198125349025357 -2.91211548205205 1.626091878915977 1 0 0
292 0 2 0 -15.064789611935726 -5.31313749324215 2.265067375749341 1 1 1
512 0 2 0 -7.591848520258965 -4.705104007655545 -2.039882719098963 0 0 0
426 0 2 0 -6.50133638387986 -4.10372431179826 0.5214687278758827 0 1 1
137 0 1 0 -5.688346316213401 -3.8059957216031552 1.8404437078225335 0 -1 1
206 0 1 0 -6.626293454222299 -3.8471631391454606 -1.0008544866672153 0 0 1
652 0 2 0 -4.485439125368131 -4.845191495886508 2.131549472584531 0 0 0
297 0 2 0 -5.137634404642871 -4.2034388938401825 -1.586795771103267 0 0 0
341 0 2 0 -3.595482574969406 8.663438948929137 2.647701667266146 0 -1 1
538 0 2 0 -3.645692009035841 -7.971879828721557 -0.009055245959563862 0 0 0
80 0 1 0 -3.475125594762538 -8.033822094126787 -1.5543102048481305 1 1 -1
12 0 1 0 -3.861214049848307 -3.248108161048129 -1.7614197110361651 0 0 1
637 0 2 0 -2.810504421966492 -4.053414034731739 -2.732658066421976 0 1 1
425 0 2 0 -3.0784520792304058 -6.65826604558695 -2.2230435085010916 0 0 0
454 0 2 0 -1.4749374346649518 -8.517103974064788 1.3360384361230544 0 0 1
384 0 2 0 -0.09791839212590858 -6.513324877899841 2.511157013331502 0 0 0
125 0 1 0 -0.4261014728589281 -8.117121457262225 2.528127631811431 0 0 1
522 0 2 0 1.1614662618691582 -4.285010121816758 2.12977313775553 0 0 -1
349 0 2 0 2.156014727410888 -7.709388896222564 0.2258608267590141 0 0 0
148 0 1 0 2.35346781108235 -8.545674900997971 1.581358365498918 0 1 0
61 0 1 0 2.418988024616077 -8.106826272826128 -1.267404503129197 0 1 0
327 0 2 0 1.2859116228398229 -8.567924285309282 -2.2180187949401793 0 1 0
130 0 1 0 2.149219290689384 -3.0063911597871122 1.9543345559604095 0 -1 0
245 0 2 0 -3.315434866511417 -3.0347203691895093 -0.22471634594619339 0 1 1
258 0 2 0 3.8609089371213585 -6.223285787625989 -2.149155705679525 0 0 0
627 0 2 0 4.025724319525061 -3.5546779471432473 -2.497197111353776 0 0 1
364 0 2 0 6.32021748515232 -4.557457835049225 -2.159463811339391 0 0 0
143 0 1 0 4.860334381258465 -7.487705126150763 -2.2821101300074202 -1 1 1
272 0 2 0 6.130998153834838 -7.1891199972701445 -1.3781904194134995 0 1 -1
196 0 1 0 6.9004056804504685 -7.844039540556249 -0.13493994955745414 0 0 -1
591 0 2 0 6.9170196494332 -6.885528854684112 1.1807155237015508 -1 1 0
502 0 2 0 8.22719355889943 -4.933628344970972 0.10670385605187604 0 0 0
421 0 2 0 8.470691575447546 -8.057305882091988 -0.565445903406335 0 0 -1
92 0 1 0 7.8092779609273535 -5.603940931761643 1.5025873793538338 0 1 -1
582 0 2 0 3.779025182791109 -8.58611102515452 -1.7665560894794075 -1 0 1
705 0 2 0 3.319815144690441 -7.629036407821139 2.5346145599094267 0 -1 0
266 0 2 0 3.5540593467530144 -3.2271389916910884 1.1709262543820298 0 0 0
464 0 2 0 6.707005887473148 -4.74530891372077 2.304151909901579 0 1 0
158 0 1 0 5.552406778157369 -3.1700535129465663 -2.1336612988025223 0 0 0
443 0 2 0 9.066877364748507 -4.754052909873598 -2.580038898544032 0 -1 -1
7 0 1 0 9.410341510473803 -4.786966313924002 -0.9823818303925158 0 0 -1
435 0 2 0 10.397534327593583 -3.620293526649955 -0.5718000779763805 0 -1 0
632 0 2 0 10.205134299817239 -6.185641152536753 -0.7252587960521684 0 1 1
678 0 2 0 11.268885171553507 -3.9880908004776803 1.8564291749306197 0 0 -1
95 0 1 0 10.077877940106553 -7.7639696215869884 -0.9161567345618176 0 0 0
478 0 2 0 10.192344117277202 -8.235641467891668 -2.4113854705928803 0 1 0
200 0 1 0 12.473580981827688 -4.961156001101225 2.1822683415442405 -1 1 0
423 0 2 0 12.937627598023688 -6.4178481419005635 -1.8494617827925133 0 0 0
699 0 2 0 12.640263707512084 -6.049797997567914 1.0104073546171541 0 0 0
197 0 1 0 13.423950131150896 -5.922526060184782 -0.4289151435070053 -1 0 0
615 0 2 0 13.649460339200346 -4.341248456366327 -0.5459453270364811 0 0 0
385 0 2 0 13.82907920333021 -4.077244644752196 2.1733961616239803 0 0 -1
45 0 1 0 13.820260756683744 -3.2477650605287733 -1.6970278417703772 0 1 0
686 0 2 0 10.971189143105356 -8.516730519840609 0.2205001712903929 0 1 0
325 0 2 0 14.834330746223628 -6.662323276170092 -0.35809523985438396 -1 1 0
247 0 2 0 11.236538377678627 -7.933789308382683 2.810722727277952 -1 0 0
515 0 2 0 9.00621451666525 -5.957303334831577 2.5647929802264624 0 -1 -1
49 0 1 0 10.712831858770976 -2.8851812410451725 0.813960257308004 0 0 -1
353 0 2 0 20.09790389806333 -3.7177964405881294 0.5286414002138091 0 -1 -1
399 0 2 0 19.115096092528155 -6.961069560179946 -2.5661611326499614 -1 -1 0
497 0 2 0 16.69119564329995 -5.255174136008719 -1.4179064972456459 0 0 0
160 0 1 0 16.41340980248512 -6.690781660096447 -0.7923361521256362 0 1 0
128 0 1 0 16.800059631092964 -7.035899680039699 1.986740228148438 -1 0 0
427 0 2 0 17.264379595076655 -6.877293740706511 0.49881212151109544 -1 -1 0
183 0 1 0 16.58098315490119 -3.775425673081953 -0.8977591124792479 0 0 0
718 0 2 0 17.957121229364866 -3.0072412480862614 -1.0659322418311943 -1 0 0
612 0 2 0 15.41733413817667 -3.059314720898448 -1.763549236949241 0 0 -1
473 0 2 0 16.21934299356964 -3.8004861002495858 0.7170427219582276 -1 0 1
577 0 2 0 15.69846689811871 -8.18275526962827 2.1066328021521112 0 0 0
58 0 1 0 15.424690039997373 -4.170525012217991 2.104706092073032 0 0 0
270 0 2 0 16.85839787882677 -7.893330327792525 -1.7111409415734036 -1 0 0
667 0 2 0 15.906490306232492 -5.694239498637099 2.381987524100884 -1 1 0
103 0 1 0 18.306517345713765 -8.361786406465532 -2.25784038544957 -1 0 0
558 0 2 0 20.91658851053939 -2.809348424596558 -2.6717239675293456 0 0 0
262 0 2 0 -16.0471632140883 -0.4423005149300323 1.7761368496023504 0 0 0
302 0 2 0 -15.796557362004496 -2.5765481963515446 0.36094549626045414 1 0 1
567 0 2 0 -13.838183316896162 -1.721014427897967 2.3725165189049253 0 0 0
131 0 1 0 -14.89976297425866 -1.365312307045893 1.1207909346752842 1 0 0
541 0 2 0 -13.888139571121203 -0.5118573546113581 0.14971586120879188 0 1 0
674 0 2 0 -12.666141946358815 0.4755554553002064 2.1098285637346326 1 0 1
19 0 1 0 -12.465643947848191 0.35201162660798424 0.47335931526063924 1 1 0
514 0 2 0 -11.05631408637914 -0.4024646472864415 0.11744866885967475 1 -1 0
673 0 2 0 -12.237774118587398 1.8276922597097922 -0.05301471100464994 0 0 1
314 0 2 0 -4.180205399082471 -1.85027263708169 -2.4724367862535512 0 0 0
622 0 2 0 -9.13501107288571 -2.2655277635479667 0.4969371245565348 1 0 0
147 0 1 0 -9.45092418724234 -0.6734446885982148 0.19488226036354206 0 1 -1
264 0 2 0 -8.936397426981856 0.1726651121939753 1.4314139417129308 0 0 1
526 0 2 0 -8.501030844262898 -0.3196271120937997 -1.0721184495960783 0 1 0
180 0 1 0 -8.133357807779388 0.250431342521086 2.882472301164958 0 1 0
127 0 1 0 -7.232331578455954 -0.7969122390802497 -1.9602085078418279 1 0 0
624 0 2 0 -6.8839179873382506 -2.275714858860721 -1.365026152405708 0 0 -1
390 0 2 0 -5.8294753599250235 0.024391264277374702 -2.005786144074831 0 1 1
