546 0 2 0 1.7746084310441042 -0.6897240820181167 -6.817018586220202 0 0 0
416 0 2 0 2.3233720575609347 -0.5344199383862218 -4.317583554714545 0 0 1
218 0 1 0 1.545282348497885 -1.3710531078442196 -5.409748111343822 0 1 0
483 0 2 0 2.4000221366217076 2.08981209222703 -3.7618769478576635 -1 0 0
225 0 1 0 3.227410869900858 0.7906533256335049 -4.189747668427596 0 1 1
38 0 1 0 0.8264004245137961 2.490541400801714 -3.788428875543249 0 -1 0
431 0 2 0 0.1168383890062934 1.8496406425123713 -5.080754559272727 0 0 0
401 0 2 0 3.9063728363513555 1.0059901499200574 -5.649700765264849 0 0 1
181 0 1 0 0.8844635807460364 -0.10668181843663582 -8.050599424488718 0 -1 0
367 0 2 0 4.554429856788911 0.593660607526358 -3.12582310713566 0 0 1
296 0 2 0 4.451930006724361 0.18894906022991975 -8.05592655840959 0 0 0
121 0 1 0 5.099077600633368 0.3553517143802729 -6.574020702019234 0 0 0
592 0 2 0 4.56713594304507 -2.1619455914042174 -3.4842908135539776 0 -1 0
653 0 2 0 0.11569377596772412 1.5711413398572631 -2.627225058026526 -1 1 0
224 0 1 0 5.3769539550633105 -2.4693013748679453 -4.872234010476676 0 0 1
219 0 1 0 9.42938142706484 -2.59813134682204 -6.420476143402233 0 0 -1
618 0 2 0 5.567050096627209 -1.077803792911344 -5.834923460848538 0 1 0
161 0 1 0 10.144079559149759 1.4295589666726958 -5.9974264327989575 0 -1 1
462 0 2 0 9.095293872641097 0.8292031569058231 -4.937381273318618 0 0 0
352 0 2 0 9.575361110661635 0.9900920576625953 -7.470553582288782 0 0 0
234 0 1 0 8.52976695786004 -0.6012467977187868 -4.274990917503523 0 0 0
428 0 2 0 8.545330465878582 -1.6525240431405388 -5.486389913499087 0 0 0
606 0 2 0 9.587989809437097 -1.0620507858838897 -3.208773302000652 0 0 0
580 0 2 0 7.08528007673128 -0.3101506411790673 -3.6214820630181146 0 0 -1
528 0 2 0 6.23105449006896 1.4601074061623862 -6.814104406098967 0 0 1
321 0 2 0 10.648899823661797 -1.6129096768448 -6.934231342940306 0 0 -1
178 0 1 0 9.317053819536618 -0.15599647474186007 -8.494806150135839 0 0 0
460 0 2 0 5.7610136424951115 3.0988129787693275 -4.958962988053141 0 0 0
642 0 2 0 15.920278452654578 -2.838790798225313 -4.543064730613937 0 0 0
586 0 2 0 15.151146611504089 -2.969987603836075 -6.948439173178181 0 -1 0
366 0 2 0 16.616485325957967 2.1498758298011236 -5.465070420707349 0 0 -1
336 0 2 0 11.512670728074017 0.6542721267978244 -5.96090514606247 0 0 0
135 0 1 0 11.226479155653717 -0.9758200511698876 -3.078671106928037 0 1 0
211 0 1 0 16.630961858076148 -2.1012599326617583 -3.325230301766723 -1 0 0
597 0 2 0 11.768999734750995 -1.435515443030245 -4.554248469966438 0 0 0
85 0 1 0 14.108280860818603 -2.0923963332904094 -7.744411842029672 0 0 -1
498 0 2 0 15.714046413030573 0.320396663689845 -6.9555136638244 0 1 0
232 0 1 0 15.33089332870933 1.2447323355359288 -5.735478488613488 0 0 -1
411 0 2 0 15.039236378788708 0.3315681517559348 -4.406235144997456 0 -1 0
102 0 1 0 11.858899234248558 -0.9269759990187136 -6.113987341702245 0 0 0
604 0 2 0 13.328952415514525 -1.2039115774913531 -6.6750235383425585 0 0 -1
536 0 2 0 14.036795887015892 2.1478696597328213 -5.9597262927306325 0 -1 1
10 0 1 0 15.615990105136085 0.5536556437809494 -2.840631036195556 0 0 0
578 0 2 0 -16.278031841729412 3.345837920991336 -4.156608101582651 1 -1 0
689 0 2 0 -12.796247239542467 6.164018236446056 -3.756726004959045 1 0 0
374 0 2 0 -17.709081837103618 7.370589992331844 -7.131469041468886 1 0 1
451 0 2 0 16.897115964836885 4.895551050108638 -3.1384482588051865 -1 0 1
240 0 1 0 -9.835412999276103 -8.55233210329515 -6.185543781499845 1 0 0
449 0 2 0 -6.775442006578414 3.021416915032731 -7.056008978594779 0 0 1
212 0 1 0 -8.666938789276578 7.737207123957905 -3.8132932626519667 0 0 1
626 0 2 0 -7.751520973004668 6.7840476919186745 -4.864505016745328 0 -1 1
413 0 2 0 -7.487782187520612 6.703231158681032 -7.501602690037267 0 0 1
306 0 2 0 -9.920113232887385 8.292892916679474 -4.583076753294817 0 0 0
568 0 2 0 -9.897793522206147 7.454876261990602 -7.067121849966867 1 0 0
87 0 1 0 -8.95947358760503 6.853378732178616 -8.158397800696267 0 0 2
519 0 2 0 -6.891072939731465 3.2656570041634083 -4.30699605822388 0 1 0
222 0 1 0 -6.67899943591066 6.610268854441012 -6.092450400060452 0 0 -1
90 0 1 0 -7.264081123027632 3.7282884041498487 -2.866129966460509 0 0 1
486 0 2 0 -9.318605219041563 5.364086705756263 8.411529998977452 0 -1 0
715 0 2 0 -5.972417578791829 5.194178917643436 -5.874890139660193 0 0 0
720 0 2 0 -2.8125564836141272 7.19156041187969 -6.288212248254018 0 -1 0
65 0 1 0 -6.107371932424526 3.594191828497628 -5.671935785738787 0 0 0
419 0 2 0 -3.962340047236971 7.026734428551791 -4.101202791178246 0 0 1
111 0 1 0 -4.014813431729154 7.8379900876127095 -5.457366264364023 0 0 1
332 0 2 0 -5.480323940196538 7.6914023261414854 -6.140134082524861 0 -1 0
114 0 1 0 -1.2341914200719124 7.161581858828168 -5.983910650077113 0 -1 0
610 0 2 0 -0.5935257810664147 5.653785592208848 -6.031732818506484 0 -1 -1
223 0 1 0 -0.7616074259480037 7.877692300904776 -2.9751838972372457 0 0 1
439 0 2 0 -1.0739998204118137 7.956376827009343 -4.525650283650689 0 -1 0
277 0 2 0 -0.6925450820610131 8.095377437154482 -7.2200044577008615 0 -2 0
379 0 2 0 0.2876888595742848 3.2755846419197923 -7.162528532164025 0 0 1
68 0 1 0 0.48003498877316986 4.8849143645994175 -7.001694773085771 0 0 1
185 0 1 0 4.7863938364865035 8.117163335036818 -6.795197053394034 0 0 0
254 0 2 0 3.5050082514823657 7.4499734504373265 -6.058309241150069 0 1 1
370 0 2 0 2.0039965521448124 5.15996086563176 -6.546655152857736 0 0 1
235 0 1 0 2.7727810754962654 6.130311914373305 -5.429157380364234 0 1 1
587 0 2 0 3.938329393204949 5.586335961041884 -4.365721582472537 0 -2 -1
647 0 2 0 1.6248085609043308 6.501959335248966 -4.417473867347702 0 0 0
42 0 1 0 1.0668520005286908 5.522738648597677 -3.170289740630759 0 -1 -1
487 0 2 0 0.53393650000584 4.076963199915944 -3.7268712334772776 0 -1 0
184 0 1 0 3.961693444575417 5.308026105020623 -2.750343508481632 0 -1 1
542 0 2 0 -0.1392543160487847 5.488845582187256 -8.477400535211645 0 0 1
190 0 1 0 6.434842303413998 3.030986670842781 -6.403855287192368 0 0 2
436 0 2 0 10.356208450327404 3.053022895706846 -5.942668646370322 0 0 0
368 0 2 0 5.5746094363662095 6.79410777795492 -7.458884469574045 0 0 1
208 0 1 0 5.575883195052384 5.404321559657495 -8.277134096214125 0 0 1
13 0 1 0 7.878263263687781 8.024781743700029 -3.223302017621574 0 -1 0
574 0 2 0 5.655055762482881 4.117221236317242 -7.278717549661877 0 0 1
276 0 2 0 7.9562385810170255 3.62438068050678 -6.429792200847158 0 -1 0
4 0 1 0 6.0716814173114635 3.446169775648217 -3.452551572793154 0 0 0
645 0 2 0 8.292103787132966 7.566856914689765 -4.721399582582699 0 -1 1
290 0 2 0 9.718955414175444 5.666022283158741 -5.958657145559019 0 0 -1
24 0 1 0 9.445732363589244 4.196178368365857 -6.625493795424081 0 0 1
116 0 1 0 9.44007709314469 7.2616945360059155 -5.763202904029114 0 -1 0
361 0 2 0 7.191285048606737 4.548177596297997 -3.407218048290387 0 0 0
539 0 2 0 9.017324670558516 7.825967455046584 -7.1657258483853 0 0 1
634 0 2 0 10.835579233168861 7.97502296540695 -5.200144784613483 -1 -1 0
513 0 2 0 9.837138718033891 4.279131696593986 -8.229861388129297 0 0 0
664 0 2 0 9.643470062430033 5.2560103129419335 -2.8988206916333965 0 0 -1
93 0 1 0 15.969497984066471 6.188596239521122 -3.5239294762814355 0 -1 1
684 0 2 0 12.763684437734096 6.385199595360188 -4.8719045165951815 0 0 0
48 0 1 0 12.032071287210858 7.636467910434163 -4.186023285259157 0 0 0
617 0 2 0 13.887758270080539 4.798869540266887 -6.394437017755705 -1 -1 1
599 0 2 0 13.930037035293399 7.527907483943398 -6.860052673364071 -1 -1 0
330 0 2 0 15.382908453815759 6.3643546304566065 -5.0155189092180565 0 0 0
149 0 1 0 14.015057227803485 6.26731875494143 -5.8475200611909965 -1 -1 0
16 0 1 0 14.062356320515612 8.14660802097152 -8.362103338489716 -1 0 1
126 0 1 0 13.859288434631726 3.560046916065911 -5.475644911216808 0 0 0
517 0 2 0 14.1237903088008 3.7263753257571306 -3.923536142446978 -1 1 -1
351 0 2 0 16.773189763388118 7.457398300369345 -3.0143798418820555 -1 0 1
399 0 2 0 -16.817708283896675 -7.8335629924181855 -2.3629201112058276 0 -1 0
553 0 2 0 -16.148060311856977 -4.316411458719361 -0.5970801978913345 0 0 0
71 0 1 0 -16.076822312971643 -4.653348188931467 0.9445037136101924 0 0 0
534 0 2 0 -15.376218714324091 -3.444180045675309 1.7434245671924238 1 0 0
535 0 2 0 -15.496448523210852 -6.1368651608422145 1.353851584878365 1 1 0
353 0 2 0 -17.55600884382933 -4.648983663047366 1.5688849811483578 1 -1 -1
323 0 2 0 -14.044739072584393 -7.829960725813216 -0.17559505438440226 0 1 0
658 0 2 0 -12.625320472046806 -8.103824887486967 -2.4257242513370763 0 1 1
201 0 1 0 -14.338023530123925 -7.201118945804495 1.3114132902042392 0 1 1
550 0 2 0 -14.568654685032536 -8.58611880717433 2.2554887409792563 0 0 0
620 0 2 0 -13.02284578150594 -6.513484033209789 1.950327528166504 0 -1 -1
164 0 1 0 -16.341300371399917 -3.20142694124414 -1.6882543281345956 0 0 1
544 0 2 0 -12.791697801636262 -4.099589549132515 -0.364993889478642 1 0 -1
512 0 2 0 -8.565614804969318 -4.742457744882195 -2.162580034699954 0 0 0
316 0 2 0 -11.171518148887255 -8.282701279692395 2.1077876065581087 0 0 1
426 0 2 0 -7.380809940035208 -4.636654448153383 0.1579384904204062 0 1 1
348 0 2 0 -8.55063414590756 -3.9022491249286233 2.3933406105766526 0 1 0
137 0 1 0 -7.135539978882022 -4.113337441086238 1.6029835716114231 0 -1 1
206 0 1 0 -7.508250218966056 -3.9211654617428113 -1.286191558562976 0 0 1
625 0 2 0 -10.591302511709774 -5.589091578502336 2.334139247807734 0 0 0
187 0 1 0 -11.589726565270038 -6.813102905970272 2.662178147793144 0 1 -1
652 0 2 0 -6.131398326754315 -5.073493277049765 2.468030559454858 0 0 0
297 0 2 0 -6.01571129894983 -3.843240009846081 -1.9125039304498053 0 0 0
637 0 2 0 -3.542303849731397 -4.119154829329037 -2.360113355722632 0 1 1
425 0 2 0 -4.210544719828642 -6.700613651672758 -2.191351376882677 0 0 0
80 0 1 0 -4.817482700920939 -7.843206726650822 -1.335736724402099 1 1 -1
454 0 2 0 -2.755029617242256 -8.288291076198066 1.4834960296916027 0 0 1
538 0 2 0 -4.890025374453154 -7.718572023418902 0.20639353892331158 0 0 0
384 0 2 0 -1.4631756465688035 -6.346176088250418 2.735155428194993 0 0 0
125 0 1 0 -1.7048804949380063 -7.905561022572091 2.6684101634156594 0 0 1
12 0 1 0 -4.550092980850518 -3.05100833688247 -1.835694923635602 0 0 1
310 0 2 0 -0.2694782320058877 -8.57273364877245 2.5018529099559927 0 0 0
245 0 2 0 -4.2042486948306514 -2.7783891133851286 -0.27239801969924926 0 1 1
258 0 2 0 2.792862635104381 -5.933948456821438 -1.9969340475227435 0 0 0
522 0 2 0 -0.18564960156147592 -4.178420444264666 2.136639666603081 0 0 -1
627 0 2 0 2.519618035749314 -3.420496090504134 -2.521862763333038 0 0 1
364 0 2 0 4.8376085244975435 -3.4498794541340656 -1.136646695946185 0 0 0
143 0 1 0 3.7018537078499705 -7.272549811331617 -2.0902202394500833 -1 1 1
349 0 2 0 0.7171019412884014 -7.408822181996704 0.19045291981296764 0 0 0
272 0 2 0 4.928772336604901 -7.011678647915286 -1.107747987065907 0 1 -1
705 0 2 0 1.9633913018746298 -7.262287826023265 2.523207553631961 0 -1 0
148 0 1 0 1.0656113491656534 -8.171167040816716 1.6049310446197307 0 1 0
582 0 2 0 2.5493192747100224 -8.290576248248302 -1.570482768198091 -1 0 1
61 0 1 0 1.067447667182865 -7.871589762106123 -1.279180612819406 0 1 0
327 0 2 0 0.1347162114019298 -8.324002477077498 -2.408038476818195 0 1 0
196 0 1 0 5.729418090349455 -7.8898912028727395 -0.028980036250073837 0 0 -1
443 0 2 0 6.8170164742231485 -5.018254227852672 -2.2085043310306016 0 -1 -1
7 0 1 0 7.61266338525467 -4.995193979955202 -0.7735458453209185 0 0 -1
435 0 2 0 8.476170271675205 -3.6506417719015207 -0.685590399881753 0 -1 0
632 0 2 0 8.669800602079082 -6.219175660096809 -0.9679831431892723 0 1 1
591 0 2 0 5.7810627703959305 -7.280894587931871 1.4082858494275126 -1 1 0
502 0 2 0 6.852471226739674 -5.1765192700727685 0.6565716322988031 0 0 0
678 0 2 0 9.602460707214277 -4.086351387732287 1.5963207580524728 0 0 -1
421 0 2 0 7.213236735230666 -8.183242019403762 -0.44983065173209447 0 0 -1
92 0 1 0 6.446428225026949 -5.943872840341274 2.000607380427649 0 1 -1
95 0 1 0 8.715339484600175 -7.803510741644111 -0.9459605202536867 0 0 0
478 0 2 0 8.873553286845528 -8.472334576870782 -2.354113325577732 0 1 0
200 0 1 0 10.900338040067137 -4.972317059393047 1.9498535963389774 -1 1 0
247 0 2 0 10.290558889118817 -8.341534820441982 2.635481033302856 -1 0 0
49 0 1 0 9.068174116940643 -2.900232013378049 0.5844401628925411 0 0 -1
558 0 2 0 -17.934570945006826 -3.3575871163306568 -2.210065194758501 1 0 0
699 0 2 0 11.25134962379363 -5.950110141750226 0.7444274421719399 0 0 0
423 0 2 0 11.479476116941736 -6.329910864705855 -2.089076547274564 0 0 0
615 0 2 0 12.444798910833025 -4.397554612425553 -0.831988371308646 0 0 0
197 0 1 0 12.153292306720658 -5.936963062055092 -0.6483445298291342 -1 0 0
325 0 2 0 13.527996401541252 -6.726852765140357 -0.6569417507835169 -1 1 0
497 0 2 0 15.574368274764552 -5.657765719910724 -1.979911690938681 0 0 0
270 0 2 0 15.67151403901213 -8.30702127657733 -1.379474121912824 -1 0 0
160 0 1 0 15.110394348061398 -6.876423651969075 -0.9559634838851743 0 1 0
128 0 1 0 14.939488085345786 -7.231950418864011 1.8797121571130493 -1 0 0
667 0 2 0 14.023187478239354 -6.008400927455907 2.36325977604956 -1 1 0
427 0 2 0 15.7817676876493 -6.813533012564287 0.5847921176926381 -1 -1 0
385 0 2 0 12.267190259386005 -4.120172786150768 2.220070498438419 0 0 -1
183 0 1 0 15.47812255478241 -4.120879482431535 -1.738086821301276 0 0 0
718 0 2 0 15.300308299580408 -4.099579290844431 -0.11964019131477244 -1 0 0
33 0 1 0 15.983151415265716 -3.7320792589408 1.282497694911358 -1 0 0
45 0 1 0 12.584764456615009 -3.4104975038056518 -2.1071448098212517 0 1 0
612 0 2 0 14.165789762984318 -3.4548812183475457 -2.447443058973249 0 0 -1
473 0 2 0 14.982862327615173 -3.691733605688272 2.5212214863891464 -1 0 1
577 0 2 0 14.003115849889525 -8.511035325794099 1.4837764944628535 0 0 0
58 0 1 0 13.638527031849563 -4.513652724969212 2.8848613020993294 0 0 0
465 0 2 0 -13.070856106592228 -2.2999780435848 -2.3480057916660266 0 1 0
302 0 2 0 -13.718415016374184 -1.6197676927302025 -0.0015922383835658138 1 0 1
19 0 1 0 -13.088669497217134 1.1358299800615193 -1.457058245772453 1 1 0
541 0 2 0 -14.236775071907498 0.08150322900382179 -1.6788948706841706 0 1 0
131 0 1 0 -14.90723286065462 -0.7550742200508376 -0.5005677176469927 1 0 0
262 0 2 0 -16.103558908173326 -1.7733451758809524 -0.9705825455939161 0 0 0
567 0 2 0 -15.331674508533169 0.4481788529702335 0.5399607032424694 0 0 0
299 0 2 0 -13.80416675490326 1.9130928882711196 2.416945512089873 0 0 0
674 0 2 0 -13.56188155872615 2.062154676250012 -0.13804093814418472 1 0 1
152 0 1 0 -14.631913963440667 1.9081656562852114 1.0261417772700199 0 -1 1
215 0 1 0 -12.677933735556323 -2.5572041882425776 -0.8159569693614914 0 0 0
673 0 2 0 -12.897084436106464 2.340658124963211 -2.458212567215739 0 0 1
719 0 2 0 -16.4924643418438 -1.2069636517268858 2.3717847819758386 1 1 0
50 0 1 0 16.873398437566017 -0.9438562166427031 1.890119400897392 -1 0 0
670 0 2 0 16.857015335754383 2.775618017157692 0.06865519426189337 0 0 -1
127 0 1 0 -8.090036460587804 -0.9047140000727367 -1.7861605528443647 1 0 0
264 0 2 0 -10.590097682733635 -0.20231639210865104 1.3165545519826356 0 0 1
624 0 2 0 -8.011593491013471 -2.406674057055013 -1.1273137503454391 0 0 -1
622 0 2 0 -11.197183395734658 -1.9129247610317686 -0.5388040495100812 1 0 0
526 0 2 0 -9.17676380131059 -0.13248216706505644 -0.839324252528515 0 1 0
514 0 2 0 -11.685204022898365 0.5155562481749527 -0.9994459299388332 1 -1 0
147 0 1 0 -10.612549295166906 -0.4591627549137325 -0.24290905013948638 0 1 -1
533 0 2 0 -9.174016932727476 1.6010438737730457 2.509854218089563 0 1 -1
180 0 1 0 -9.617556718569304 0.03217133164391939 2.524412590782946 0 1 0
390 0 2 0 -6.691141288215523 -0.14467285987516298 -1.826762309613489 0 1 1
676 0 2 0 -8.860677119903379 2.631405847930317 0.13483947813033303 0 0 -1
485 0 2 0 -8.173620130703624 -0.7062804649988914 2.380179754837391 0 0 -1
700 0 2 0 -6.33029198262161 -2.6729223722980224 1.3538993891216418 0 0 0
239 0 1 0 -8.69375532080734 2.9106270109831325 1.6980138810113292 0 -1 -1
43 0 1 0 -5.438796415200828 -0.15596456268789538 -2.7779505081618945 0 0 1
314 0 2 0 -4.693188017805356 -1.6395926812374455 -2.5944499350739907 0 0 0
231 0 1 0 -3.3010818070810934 2.0436575943039355 -2.128053665740935 0 -1 0
633 0 2 0 -4.43411500340823 0.9607316592241482 -2.2245652187319482 1 0 0
